2001,National Institute of Health,Bo,34244153,[email],503-1782 Mauris Avenue
2002,DHQ Hospital,Lionel,34590538,[email],148-1582 Eu Street
2003,Civil Hospital,Ivan,34211349,[email],Ap #294-5166 Neque. Street
2004,Bolan Medical College,Peter,34997016,[email],7240 Varius Rd.
2005,Mission Hospital,Paul,34304886,[email],635-9477 Aliquam St.
2006,DHQ Hospital,Indira,34161648,[email],3906 Dictum St.
2007,Pakistan Ordnance Factories (POF) Hospital,Troy,34625903,[email],Ap #201-5699 Fermentum Rd.
2008,Combined Military Hospital,Tanner,34404063,[email],Ap #429-5951 Mauris St.
2009,DHQ Hospital,Daquan,34656812,[email],141-2248 Pharetra St.
2010,Bahawal Victoria Hospital,Reuben,34762027,[email],417-7738 Pede Av.
2011,Combined Military Hospital,Xandra,34064738,[email],4648 Dapibus Road
2012,DHQ Hospital,Wayne,34766574,[email],"P.O. Box 968, 2491 Sed, Ave"
2013,DHQ Hospital,Indira,34142104,[email],661-7349 Fermentum Rd.
2014,DHQ Hospital,Cain,34069964,[email],"533 Non, Av."
2015,DHQ Hospital,Sigourney,34289310,[email],253-9590 Semper St.
2016,DHQ Hospital,Devin,34445049,[email],687-9938 Elit Street
2017,Allied Hospital,Lyle,34744428,[email],Ap #142-9001 Velit. Ave
2018,F.I.C Hospital,Keane,34583368,[email],Ap #621-7122 Velit Rd.
2019,Punjab Institute of Nuclear Medicine PINUM,Hyacinth,34707466,[email],"P.O. Box 530, 6769 Posuere Rd."
2020,St. Raphael's Hospital,Yuli,34885044,[email],798-8504 Nunc Avenue
2021,Rosary Christian Hospital,Thaddeus,34938533,[email],6946 Risus. Street
2022,Al Noor Hospital,Courtney,34857741,[email],981-8942 At St.
2023,Prime Care Hospital,Priscilla,34000047,[email],"P.O. Box 376, 3211 Integer Ave"
2024,Punjab Social Security Hospital,Martin,34388097,[email],7847 Mauris Rd.
2025,General Hospital Samanabad,Cameran,34341998,[email],5037 Eget St.
2026,Aziz Fatimah Hospital,Abel,34074546,[email],"P.O. Box 129, 5435 Diam. St."
2027,DHQ Hospital,Joshua,34705979,[email],"5339 Id, St."
2028,Tuberculosis Hospital,Teagan,34093990,[email],Ap #714-6047 Convallis Avenue
2029,GINUM Cancer Hospital,Lyle,34909147,[email],723-5988 Mauris Av.
2030,Combined Military Hospital,Acton,34900465,[email],9659 Ipsum Avenue
2031,Siddique Sadiq Hospital,Jamalia,34679547,[email],"P.O. Box 925, 8421 Leo. Street"
2032,Chathah Hospital,Buckminster,34046785,[email],9233 Ac Avenue
2033,Aziz Bhatii Shaheed (DHQ) Hospital,Igor,34274293,[email],"P.O. Box 471, 4425 Ac Av."
2034,DHQ Hospital,Patrick,34533218,[email],694-8202 Felis Avenue
2035,DHQ Hospital,Kimberley,34848213,[email],"1315 Mi, Road"
2036,DHQ Hospital,Raya,34398237,[email],411-1414 Suspendisse Rd.
2037,CMH,Angela,34348205,[email],447-5422 Rutrum Street
2038,DHQ Hospital,Hayfa,34950265,[email],168-8061 Morbi Ave
2039,DHQ Hospital,Yardley,34918053,[email],3358 Non Av.
2040,DHQ Hospital,Anne,34079738,[email],Ap #364-7506 Nulla St.
2041,DHQ Hospital,Kessie,34914429,[email],1430 Sapien. Av.
2042,DHQ Hospital,Cassandra,34263257,[email],593-9830 Vitae Rd.
2043,DHQ Hospital,John,34277430,[email],491 Dui Ave
2044,DHQ Hospital,Nathan,34136493,[email],Ap #691-6708 Metus. Road
2045,Bakhtawar Amin Memorial Hospital,Eric,34357988,[email],339-2353 Nisi. Rd.
2046,Chaudhry Pervaiz Elahi Institute of Cardiology Multan,Meredith,34967197,[email],"P.O. Box 674, 3568 Dictum Avenue"
2047,Khawaja Farid Social Security Hospital,Scott,34728149,[email],Ap #525-6908 Sed St.
2048,Nishtar Hospital,Bree,34550119,[email],106-1362 Proin St.
2049,Railway Hospital Multan,Lillith,34123115,[email],"3841 At, St."
2050,Combined Military Hospital,Paula,34370485,[email],Ap #374-4885 Fringilla Avenue
2051,Women's Christian Hospital,Alexa,34160105,[email],816-9980 Tempor Av.
2052,DHQ Hospital,Ira,34789262,[email],Ap #362-3900 Vivamus Street
2053,DHQ Hospital,Hilel,34128493,[email],6442 Nullam Street
2054,DHQ Hospital,Montana,34764622,[email],"P.O. Box 344, 5068 Ut Rd."
2055,DHQ Hospital,Plato,34568423,[email],Ap #460-3767 Libero Av.
2056,Combined Military Hospital,Bethany,34929364,[email],467-4992 Euismod Avenue
2057,DHQ Hospital,Dillon,34594745,[email],2738 Non Rd.
2058,Jinnah Postgraduate Medical Centre,Sybill,34240705,[email],210 Fringilla. St.
2059,Karachi Institute of Radiotherapy and Nuclear Medicine,Declan,34140707,[email],1811 Vel Rd.
2060,National Institute of Cardiovascular Diseases,Rana,34524761,[email],8094 Ante Road
2061,PNS Rahat,Ross,34950394,[email],"P.O. Box 287, 1805 Integer Rd."
2062,PNS Shifa,Zena,34221861,[email],"9100 Vitae, Rd."
2064,Civil Hospital,Lawrence,34841544,[email],952-2131 Mollis Rd.
2065,Sindh Institute of Skin Diseases,Tatyana,34871001,[email],Ap #373-9101 Consequat Av.
2066,Sindh Institute of Urology and Transplantation,Alika,34548082,[email],Ap #801-5987 Ultricies Rd.
2067,Holy Family Hospital,Anne,34848756,[email],9985 Magna. St.
2068,Indus Hospital,Carissa,34573193,[email],Ap #209-1817 Magna. Av.
2069,Abbasi Shaheed Hospital,Meredith,34718102,[email],673-4093 Cum St.
2070,Institute of Infection Diseases,Cathleen,34194836,[email],487-9832 Lectus. Ave
2071,Nasir Hussein Shaheed Hospital,Seth,34452769,[email],Ap #837-8691 Arcu. Avenue
