NameE,CNIC,Position,JoiningDate,TerminationDate,UserName,Password_2,Available,Phone,AddressE
John Doe,[phone],Van Driver,11-6-2017,null,jd007,pwd1,Unavailable,2743561,abc1
Usman Ahmed,9880000000001,Head Of Dept,11-7-1990,null,ua123,pwd2,Available,4723561,abc2
Moizza Khan,9880000000020,Doctor,11-8-1993,null,mk345,pwd3,Unavailable,7423561,abc3
Samra Hasnain,9880000000030,Nurse,11-8-1996,null,sh645,pwd4,Available,2473561,abc4
Anab Alam,9880000000040,Peon,11-9-1999,null,aa945,pwd5,Unavailable,4273561,abc5
Rid,9880000000050,Security Guard,11-7-1990,12-3-1999,rr997,pwd6,Available,3274561,abc6
Bareera,9880000000060,Van Driver,11-6-2017,null,bb997,pwd7,Unavailable,2374561,abc7
Ambreen,9880000000070,Head Of Dept,11-7-1990,null,ua123,pwd8,Available,7324561,abc8
Ukasha,9880000000800,Doctor,11-6-2017,null,uu745,pwd9,Unavailable,3724561,abc9
Kazim,9880000000090,Nurse,11-7-1990,null,kk045,pwd10,Available,2734561,abc10
Sundeep,9880000000900,Van Driver,11-6-2017,null,ss745,pwd11,Available,7234561,abc11
Khubaib,9880000000990,Van Driver,11-7-1990,null,kk007,pwd12,Unavailable,7432561,abc12
Mehak,9880000008800,Van Driver,11-6-2017,null,mm745,pwd13,Available,4732561,abc13
Rimsha,9880000077000,Van Driver,11-7-1990,null,rr045,pwd14,Available,3742561,abc14
Yasir Saleem,9880000006600,Van Driver,11-6-2017,null,ys745,pwd15,Available,7342561,abc15
Yasir Afzal,9880000000550,Van Driver,11-7-1990,null,ya007,pwd16,Available,7243561,abc16
Shabih Hasan,9880000044000,Head of Dept,11-6-2017,null,shabih29,pwd17,Available,3472561,abc17
